#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,"D01T02: Agriculture, hunting, forestry",D03: Fishing and aquaculture,"D05T06: Mining and quarrying, energy producing products","D07T08: Mining and quarrying, non-energy producing products",D09: Mining support service activities,"D10T12: Food products, beverages and tobacco","D13T15: Textiles, textile products, leather and footwear",D16: Wood and products of wood and cork,D17T18: Paper products and printing,D19: Coke and refined petroleum products,D20: Chemical and chemical products,"D21: Pharmaceuticals, medicinal chemical and botanical products",D22: Rubber and plastics products,D23: Other non-metallic mineral products,D24: Basic metals,D25: Fabricated metal products,"D26: Computer, electronic and optical equipment",D27: Electrical equipment,"D28: Machinery and equipment, nec","D29: Motor vehicles, trailers and semi-trailers",D30: Other transport equipment,D31T33: Manufacturing nec; repair and installation of machinery and equipment,"D35: Electricity, gas, steam and air conditioning supply","D36T39: Water supply; sewerage, waste management and remediation activities",D41T43: Construction,D45T47: Wholesale and retail trade; repair of motor vehicles,D49: Land transport and transport via pipelines,D50: Water transport,D51: Air transport,D52: Warehousing and support activities for transportation,D53: Postal and courier activities,D55T56: Accommodation and food service activities,"D58T60: Publishing, audiovisual and broadcasting activities",D61: Telecommunications,D62T63: IT and other information services,D64T66: Financial and insurance activities,D68: Real estate activities,"D69T75: Professional, scientific and technical activities",D77T82: Administrative and support services,D84: Public administration and defence; compulsory social security,D85: Education,D86T88: Human health and social work activities,"D90T93: Arts, entertainment and recreation",D94T96: Other service activities,D97T98: Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use
Australia,72.467123 ,7.844110 ,200.242740 ,152.091781 ,15.062192 ,50.516712 ,4.555068 ,9.566301 ,10.083562 ,9.991781 ,10.029041 ,8.327671 ,8.921644 ,13.572603 ,12.671233 ,20.523014 ,10.928493 ,4.546027 ,10.096712 ,6.867945 ,8.855342 ,17.489041 ,57.912055 ,38.601918 ,289.025753 ,297.886575 ,51.775342 ,25.149041 ,19.895068 ,68.793699 ,12.602466 ,88.307945 ,23.151781 ,40.640274 ,80.075616 ,335.129863 ,411.068767 ,193.903562 ,148.971233 ,199.576712 ,180.454795 ,270.556438 ,51.478904 ,48.274795 ,0.000000 
Austria,14.212603 ,0.092329 ,2.063288 ,1.800548 ,0.060822 ,20.884932 ,3.123014 ,8.559726 ,9.606301 ,3.395616 ,8.701918 ,7.361370 ,8.505753 ,8.834247 ,15.369315 ,21.312877 ,12.599452 ,17.891233 ,31.145753 ,13.500000 ,3.875342 ,16.598356 ,20.111233 ,11.454795 ,74.589041 ,129.580822 ,31.264384 ,0.168219 ,2.703288 ,24.450411 ,4.689315 ,59.144658 ,8.049589 ,9.342466 ,22.237534 ,45.097534 ,110.102740 ,59.456712 ,49.953151 ,55.545479 ,59.162740 ,77.783836 ,13.738356 ,16.457808 ,0.561370 
Belgium,7.290685 ,0.138904 ,0.000000 ,0.812055 ,0.004384 ,26.786849 ,4.437534 ,3.165753 ,6.396712 ,4.533973 ,29.524658 ,25.274247 ,7.533151 ,8.650137 ,10.603014 ,13.044932 ,5.290137 ,3.633425 ,12.593699 ,7.607123 ,2.873973 ,10.763836 ,17.505205 ,13.122740 ,69.726301 ,155.679178 ,27.055616 ,2.813151 ,1.665753 ,35.295616 ,6.667123 ,25.247945 ,10.153699 ,17.229041 ,30.203836 ,82.494795 ,123.246027 ,136.194521 ,68.538630 ,99.780548 ,91.350959 ,93.097808 ,9.522466 ,16.400822 ,1.565753 
Canada,82.249315 ,6.872877 ,147.699726 ,52.612329 ,30.654521 ,75.808219 ,5.410137 ,24.500000 ,29.280000 ,24.852329 ,34.045205 ,11.656712 ,23.521918 ,17.351781 ,27.451781 ,33.632877 ,14.397808 ,8.945753 ,34.725479 ,41.332877 ,27.652877 ,37.089041 ,89.110959 ,23.056986 ,333.213151 ,475.429863 ,110.773699 ,3.936438 ,22.695616 ,48.144932 ,18.398082 ,101.308219 ,42.670959 ,79.667397 ,84.227397 ,317.436438 ,538.910959 ,194.060548 ,138.467671 ,315.090411 ,240.174521 ,326.809589 ,34.375068 ,49.876438 ,7.421370 
Chile,24.310959 ,4.881644 ,0.414247 ,42.072877 ,0.232877 ,32.469041 ,1.348767 ,3.811507 ,9.307397 ,0.917808 ,4.932877 ,1.856712 ,2.489315 ,2.365753 ,38.654247 ,4.846575 ,2.164384 ,0.486027 ,2.539726 ,0.000000 ,2.779452 ,3.698082 ,18.372329 ,5.574247 ,54.248219 ,78.399178 ,18.847945 ,0.974795 ,3.957260 ,14.222192 ,1.020274 ,18.389863 ,4.554521 ,5.686301 ,8.375890 ,38.569589 ,67.573973 ,52.486575 ,28.772877 ,39.521096 ,42.942466 ,40.187945 ,7.411507 ,9.019178 ,0.000000 
Colombia,55.118904 ,1.765753 ,48.135068 ,5.132877 ,0.186027 ,28.956986 ,9.630959 ,0.958356 ,4.555616 ,12.016712 ,9.319726 ,3.845753 ,2.740822 ,11.024110 ,3.544110 ,2.642192 ,0.052055 ,1.900822 ,0.465205 ,1.709863 ,0.581370 ,7.950411 ,20.900274 ,9.269315 ,60.226849 ,80.203014 ,31.025479 ,0.296986 ,4.509315 ,8.257534 ,0.997260 ,35.390411 ,2.261370 ,15.700548 ,8.259726 ,39.429863 ,80.313151 ,28.681370 ,33.845753 ,56.047671 ,43.749589 ,36.378356 ,8.825479 ,6.930137 ,5.673151 
Costa Rica,7.080548 ,0.096438 ,0.007945 ,0.494795 ,0.000548 ,7.583288 ,0.482740 ,0.236164 ,0.850137 ,0.499178 ,1.038356 ,0.356438 ,0.304110 ,0.920548 ,0.237534 ,0.490137 ,0.167671 ,0.535068 ,0.035616 ,0.056438 ,0.007397 ,5.978904 ,3.274521 ,1.176986 ,7.624658 ,15.217534 ,3.511781 ,0.613699 ,0.584658 ,2.201918 ,0.544384 ,5.537534 ,0.561370 ,2.696712 ,4.527397 ,9.145753 ,13.342740 ,11.258082 ,7.833973 ,7.116986 ,12.494247 ,10.372329 ,1.488767 ,2.214521 ,2.017808 
Czechia,13.123288 ,0.072055 ,2.804384 ,1.074521 ,0.204384 ,13.527397 ,3.375890 ,3.937534 ,4.534521 ,0.281370 ,5.359178 ,2.526301 ,11.512055 ,6.937808 ,5.090685 ,17.477534 ,9.070137 ,12.063014 ,13.655616 ,31.536712 ,3.022740 ,10.866301 ,16.961644 ,6.318630 ,33.897260 ,68.778356 ,18.129589 ,0.040548 ,0.485479 ,13.605479 ,2.109863 ,12.754247 ,6.738082 ,7.960548 ,18.562192 ,24.134247 ,52.743836 ,30.555342 ,11.176438 ,38.128219 ,27.285205 ,28.236438 ,5.935068 ,6.535068 ,0.676712 
Denmark,8.566575 ,1.306027 ,8.152877 ,0.367945 ,0.927945 ,14.823562 ,1.408493 ,1.841370 ,2.256164 ,2.576164 ,8.685205 ,31.091233 ,3.816986 ,4.421370 ,1.512055 ,7.555616 ,7.820548 ,3.578630 ,18.988493 ,1.320274 ,0.737808 ,12.846301 ,10.379178 ,7.130137 ,51.560000 ,107.772329 ,14.495068 ,10.640274 ,2.349315 ,11.026849 ,2.429041 ,14.267671 ,11.909589 ,7.817260 ,18.824384 ,47.504932 ,85.677808 ,55.266301 ,27.473151 ,40.549315 ,51.020274 ,85.384658 ,12.967671 ,12.552877 ,2.118904 
Estonia,2.102192 ,0.129589 ,0.571781 ,0.229863 ,0.004110 ,1.300822 ,0.598356 ,1.815068 ,0.498630 ,0.255068 ,0.403562 ,0.054795 ,0.430959 ,0.707945 ,0.046849 ,1.380548 ,0.478082 ,0.714521 ,0.495890 ,0.384658 ,0.101096 ,1.426301 ,2.568767 ,0.482192 ,5.301918 ,8.529863 ,2.123014 ,0.387123 ,0.011233 ,2.639178 ,0.217808 ,1.438904 ,0.561370 ,1.078356 ,2.905479 ,2.922740 ,7.765205 ,3.909589 ,2.684110 ,4.954795 ,3.584932 ,3.049589 ,1.105479 ,0.613425 ,0.043562 
Finland,17.649315 ,0.388219 ,0.492055 ,2.530685 ,0.183562 ,8.878082 ,1.320000 ,4.484384 ,13.087397 ,2.374795 ,7.952877 ,5.044110 ,3.471781 ,3.817808 ,5.629589 ,9.040000 ,11.113699 ,5.678356 ,17.665479 ,2.384658 ,1.426849 ,7.237808 ,13.443288 ,5.963014 ,48.460822 ,58.487397 ,15.494521 ,2.077260 ,2.792329 ,7.901096 ,2.326301 ,11.848219 ,10.877534 ,7.512603 ,20.007945 ,20.975342 ,83.601096 ,34.027397 ,24.447123 ,36.741918 ,32.924110 ,60.956164 ,8.121096 ,10.372877 ,1.142192 
France,121.558904 ,2.434795 ,0.615068 ,5.149041 ,0.375342 ,134.624658 ,15.348493 ,10.720822 ,28.158630 ,16.249041 ,62.177808 ,39.905205 ,34.391507 ,25.909863 ,21.740000 ,64.880000 ,40.456164 ,21.315068 ,37.778904 ,40.019452 ,49.367123 ,93.866301 ,116.309589 ,50.896164 ,381.419726 ,702.304110 ,149.854795 ,5.720274 ,21.988767 ,99.747945 ,28.023836 ,200.279452 ,83.037534 ,80.987123 ,199.670959 ,261.951233 ,876.804384 ,553.098630 ,398.361370 ,530.272329 ,365.301918 ,623.005205 ,95.097808 ,91.492877 ,9.661096 
Germany,71.969863 ,0.875068 ,6.254247 ,7.452603 ,0.360000 ,152.991233 ,26.096164 ,22.426027 ,59.369315 ,14.670959 ,152.446027 ,82.843288 ,98.689589 ,60.270411 ,74.063014 ,189.252055 ,141.373425 ,148.687671 ,346.145479 ,450.849863 ,48.786575 ,131.825753 ,191.942740 ,109.115616 ,484.351507 ,983.060274 ,166.967397 ,24.675068 ,23.846301 ,170.006301 ,54.164384 ,159.972329 ,101.298630 ,86.859726 ,286.873973 ,377.975342 ,"1,037.652603 ",634.492055 ,513.863014 ,605.731507 ,447.127397 ,757.064110 ,133.647671 ,218.525205 ,24.160274 
Greece,20.015068 ,1.945479 ,0.297260 ,2.015068 ,0.061096 ,16.727945 ,1.702192 ,0.315342 ,2.071507 ,2.560822 ,3.137260 ,2.608493 ,1.908493 ,2.636712 ,3.606849 ,3.320000 ,0.804110 ,1.044932 ,1.204384 ,0.158904 ,1.026301 ,2.349589 ,15.638630 ,6.606027 ,7.580548 ,65.106849 ,9.185205 ,14.803836 ,2.232055 ,9.669041 ,1.614795 ,37.258356 ,2.356164 ,9.938904 ,4.331233 ,27.818630 ,85.587671 ,17.302740 ,9.243562 ,53.551233 ,28.775616 ,22.352877 ,8.265479 ,7.479452 ,2.014521 
Hungary,15.313699 ,0.057808 ,0.206301 ,0.404110 ,0.420548 ,7.840548 ,1.685753 ,0.994795 ,2.405479 ,2.808767 ,4.747123 ,4.747123 ,5.578630 ,2.794521 ,2.500548 ,5.872877 ,7.552055 ,3.864110 ,5.806027 ,15.853151 ,0.632877 ,4.947671 ,5.569041 ,3.167397 ,19.441370 ,40.292603 ,11.228219 ,0.037534 ,2.075616 ,7.116712 ,1.701644 ,7.003014 ,3.586575 ,4.936712 ,9.619452 ,12.959178 ,28.719726 ,22.792329 ,14.770685 ,29.348493 ,16.359452 ,16.644384 ,5.359726 ,5.193425 ,0.124932 
Iceland,0.605205 ,2.187397 ,0.004110 ,0.076986 ,0.000274 ,2.769315 ,0.075616 ,0.045479 ,0.145205 ,0.010959 ,0.118904 ,-0.011507 ,0.087945 ,0.333973 ,0.816438 ,0.489315 ,0.030137 ,0.053151 ,0.520274 ,0.013699 ,0.012603 ,0.752329 ,2.255068 ,0.527123 ,5.037808 ,5.821644 ,0.781918 ,0.501918 ,1.720822 ,1.256712 ,0.187123 ,2.439452 ,0.297260 ,0.809315 ,1.765205 ,3.782740 ,7.381644 ,2.770959 ,2.852877 ,3.476712 ,3.890959 ,5.381918 ,0.912877 ,0.962466 ,0.034521 
Ireland,8.761644 ,0.498630 ,0.092329 ,1.859452 ,0.044384 ,29.571781 ,0.485205 ,1.116712 ,1.696712 ,31.881370 ,40.529589 ,119.534247 ,3.241370 ,4.316712 ,0.978356 ,3.217260 ,35.644932 ,1.403836 ,11.920000 ,0.613425 ,0.578904 ,55.727123 ,9.774521 ,3.971781 ,25.465753 ,76.936164 ,7.976712 ,0.192603 ,4.634247 ,4.334795 ,2.603014 ,17.537260 ,58.660822 ,9.970685 ,56.287945 ,59.250685 ,63.626301 ,45.295890 ,62.684932 ,31.890685 ,26.285753 ,46.120548 ,7.883288 ,5.198904 ,0.303014 
Israel,10.930137 ,0.671781 ,0.724932 ,7.376438 ,0.401096 ,12.849315 ,2.087123 ,0.575342 ,3.422192 ,9.680000 ,11.140822 ,9.050685 ,5.252877 ,3.276986 ,1.626301 ,9.489589 ,26.576712 ,1.535890 ,5.338082 ,1.053425 ,4.355890 ,5.856986 ,14.441918 ,1.714795 ,59.302740 ,88.474521 ,14.710411 ,2.862466 ,8.501370 ,2.403288 ,1.816164 ,18.412329 ,5.403562 ,16.426301 ,62.811233 ,44.300822 ,140.219726 ,67.084658 ,34.599452 ,54.214521 ,61.443014 ,56.599178 ,16.323014 ,9.238904 ,2.510685 
Italy,109.305479 ,3.053151 ,9.358904 ,4.013151 ,0.648493 ,94.617534 ,83.623288 ,15.196986 ,32.357534 ,9.857808 ,39.879178 ,30.273425 ,41.216986 ,31.513425 ,30.538904 ,107.935890 ,27.120000 ,37.075890 ,126.341644 ,49.293425 ,25.283836 ,74.994521 ,81.080000 ,52.687397 ,218.336712 ,614.709589 ,146.697534 ,12.052055 ,7.941096 ,107.782740 ,10.319452 ,201.830137 ,29.070137 ,56.692603 ,102.909589 ,250.011233 ,694.177534 ,327.099726 ,168.806575 ,335.736986 ,210.586301 ,304.990959 ,58.433973 ,92.479178 ,58.582192 
Japan,117.833973 ,18.224658 ,2.395890 ,4.979452 ,1.608493 ,311.916438 ,36.295890 ,22.751233 ,113.809041 ,56.421918 ,167.243836 ,102.919452 ,131.930959 ,72.797260 ,230.463288 ,132.197260 ,212.701096 ,176.606301 ,408.129589 ,302.959452 ,49.613151 ,187.961370 ,179.840274 ,201.194521 ,698.873699 ,"1,704.521644 ",435.287945 ,29.540274 ,18.485753 ,180.072877 ,27.766849 ,329.363014 ,115.911507 ,229.351233 ,290.737260 ,531.833973 ,"1,525.076712 ",593.456438 ,458.590959 ,642.663014 ,447.729589 ,"1,000.095342 ",120.453151 ,166.156712 ,0.000000 
South Korea,74.318904 ,8.209041 ,0.746027 ,4.514795 ,0.037534 ,58.146575 ,39.610959 ,5.582466 ,31.902192 ,36.987123 ,100.735890 ,21.424932 ,64.824384 ,32.606301 ,73.420822 ,90.077260 ,369.373699 ,72.953973 ,110.172329 ,93.887671 ,27.495342 ,29.629041 ,58.754795 ,28.760548 ,257.225753 ,339.608493 ,67.640000 ,6.991507 ,14.734521 ,46.138630 ,8.703014 ,109.562192 ,71.833699 ,46.189589 ,79.984384 ,259.382740 ,344.034521 ,266.355068 ,153.365205 ,285.954247 ,225.741644 ,201.970959 ,45.723288 ,52.342466 ,5.513151 
Latvia,3.238630 ,0.107671 ,0.003288 ,0.397534 ,0.000822 ,1.856986 ,0.465479 ,2.398356 ,0.391233 ,0.003014 ,0.307671 ,0.277260 ,0.248493 ,0.701644 ,0.008767 ,0.841370 ,0.356164 ,0.322740 ,0.332877 ,0.258082 ,0.106027 ,0.845753 ,2.010137 ,0.724110 ,5.460822 ,11.354247 ,3.136986 ,0.163836 ,0.494795 ,3.206301 ,0.269315 ,1.578356 ,0.458904 ,1.386301 ,2.803562 ,3.061644 ,10.066849 ,3.772329 ,2.577808 ,6.218904 ,3.872055 ,3.058082 ,1.560274 ,0.732055 ,0.147397 
Lithuania,4.160548 ,0.096712 ,0.203562 ,0.124932 ,0.066027 ,5.232603 ,1.839452 ,1.687945 ,1.140548 ,1.020548 ,1.944932 ,0.277808 ,1.500000 ,0.871781 ,0.073973 ,1.422466 ,0.698904 ,0.461096 ,0.754795 ,0.516438 ,0.322192 ,4.424932 ,2.297808 ,1.327123 ,9.162192 ,23.602740 ,10.933973 ,0.302740 ,0.222192 ,4.249041 ,0.308767 ,2.355342 ,0.648493 ,1.508767 ,2.786027 ,2.981918 ,8.628219 ,5.212055 ,4.268219 ,7.612603 ,5.865205 ,5.566575 ,1.545479 ,1.259452 ,0.125753 
Luxembourg,0.439178 ,0.000000 ,0.000000 ,0.091507 ,0.027945 ,0.907671 ,0.761096 ,0.109041 ,0.246027 ,0.000000 ,0.411781 ,0.097534 ,1.259178 ,0.755342 ,2.404658 ,0.870959 ,0.242466 ,0.096164 ,1.342192 ,0.125205 ,0.006575 ,0.309315 ,1.410959 ,0.856986 ,10.427671 ,16.781644 ,4.496438 ,0.281644 ,2.069589 ,0.853425 ,0.551233 ,2.932877 ,1.388493 ,4.255068 ,6.945479 ,45.893973 ,12.821644 ,14.545753 ,7.373151 ,10.477808 ,7.500274 ,10.596164 ,1.113425 ,1.381096 ,0.479452 
Mexico,109.675342 ,3.559726 ,90.166575 ,34.343014 ,11.700548 ,148.204384 ,22.846301 ,4.647397 ,13.774247 ,22.326301 ,29.537534 ,10.350959 ,17.029863 ,15.133425 ,36.980548 ,19.924384 ,49.925479 ,18.910685 ,25.317534 ,118.159726 ,9.140822 ,19.569041 ,55.847671 ,12.250137 ,249.124658 ,638.148767 ,172.919452 ,2.649863 ,7.035342 ,26.126027 ,4.307945 ,76.169315 ,12.219452 ,40.292055 ,3.607671 ,135.704110 ,313.303562 ,78.064384 ,121.874247 ,124.374247 ,122.858356 ,73.462466 ,13.811507 ,29.629863 ,14.245753 
Netherlands,40.209041 ,1.115890 ,18.568767 ,1.371507 ,3.241096 ,52.468219 ,3.784384 ,3.538630 ,10.732329 ,3.884658 ,38.863562 ,8.458356 ,9.858904 ,6.892877 ,7.863288 ,24.243288 ,14.659178 ,9.487123 ,38.886027 ,9.551781 ,4.398904 ,29.247123 ,26.170959 ,14.338904 ,105.266301 ,307.880548 ,39.636438 ,8.898356 ,12.417534 ,39.161096 ,6.582466 ,47.642192 ,17.004110 ,24.243288 ,70.568767 ,150.265753 ,164.077534 ,181.466575 ,160.985205 ,156.479452 ,109.746027 ,203.720548 ,24.945205 ,25.210411 ,2.348219 
New Zealand,27.272329 ,4.870137 ,2.477534 ,2.694795 ,0.239178 ,20.642740 ,1.245753 ,2.973699 ,2.919726 ,4.123014 ,2.099726 ,0.571781 ,2.728767 ,2.222740 ,1.627671 ,4.538356 ,1.653425 ,1.688493 ,3.823288 ,1.056438 ,1.451781 ,1.458904 ,11.762466 ,4.153151 ,37.958082 ,53.159726 ,9.550959 ,0.855068 ,4.440822 ,8.286575 ,1.756712 ,12.673151 ,3.687397 ,3.341370 ,6.063288 ,32.275890 ,74.596164 ,45.240000 ,17.980822 ,22.507945 ,24.226301 ,33.929589 ,7.400548 ,10.502192 ,0.000000 
Norway,6.747945 ,15.653151 ,194.408219 ,1.866849 ,9.769589 ,14.386027 ,1.249041 ,3.059726 ,2.308219 ,1.278630 ,4.957534 ,2.896164 ,1.276164 ,3.368493 ,5.017260 ,5.751233 ,3.023836 ,2.250685 ,5.343288 ,0.866575 ,5.473425 ,7.661370 ,28.424384 ,7.345753 ,69.233425 ,81.110411 ,19.098630 ,11.499452 ,2.591507 ,9.106849 ,3.245479 ,15.166849 ,10.735068 ,10.802740 ,20.708767 ,51.433425 ,79.529589 ,47.111233 ,29.418904 ,69.776438 ,55.772603 ,116.121644 ,9.597808 ,10.765205 ,0.081918 
Poland,37.380548 ,0.252603 ,13.934795 ,7.867945 ,2.810959 ,44.393699 ,8.358630 ,10.003836 ,14.470411 ,8.364658 ,11.813973 ,6.475068 ,20.996986 ,16.148219 ,7.656164 ,31.479726 ,6.601918 ,11.025753 ,13.116438 ,22.499178 ,5.426027 ,30.368493 ,39.077534 ,18.628767 ,107.733151 ,250.275342 ,61.784658 ,0.556986 ,2.210411 ,30.026849 ,4.427671 ,18.615342 ,11.699452 ,16.173425 ,32.217808 ,58.653973 ,68.874795 ,83.302740 ,37.030959 ,77.080822 ,64.542466 ,62.858630 ,10.816438 ,19.093151 ,1.895616 
Portugal,12.430411 ,1.107945 ,0.000000 ,1.934795 ,0.053699 ,13.711233 ,13.868219 ,3.321096 ,4.914521 ,1.756438 ,2.611781 ,1.915616 ,4.090959 ,4.868219 ,1.569589 ,7.981918 ,1.740274 ,2.051507 ,2.926575 ,5.645753 ,0.615068 ,6.628493 ,14.979178 ,5.435616 ,24.080274 ,79.052329 ,11.189041 ,0.417534 ,3.316986 ,11.421096 ,1.613699 ,34.521370 ,3.330959 ,7.540548 ,9.184658 ,27.963562 ,71.561644 ,21.858082 ,22.713699 ,39.747671 ,32.867123 ,36.605205 ,5.310411 ,7.683836 ,3.588767 
Slovakia,6.830959 ,0.014795 ,0.188767 ,0.392055 ,0.491781 ,3.507397 ,2.159178 ,2.298082 ,1.752329 ,1.060000 ,1.768493 ,0.226301 ,4.529589 ,2.135616 ,3.655068 ,8.062466 ,1.891781 ,3.318904 ,4.952877 ,11.639452 ,0.353425 ,3.697808 ,6.371781 ,2.267671 ,20.586027 ,30.155068 ,9.902466 ,0.041096 ,0.097808 ,5.434521 ,0.998082 ,4.022192 ,1.680274 ,3.681644 ,6.864658 ,8.099178 ,25.518356 ,17.101096 ,9.272055 ,18.023288 ,9.636986 ,9.884932 ,2.167123 ,3.070959 ,0.137260 
Slovenia,3.312603 ,0.014795 ,0.256438 ,0.202192 ,0.004110 ,2.043288 ,0.895342 ,0.942740 ,1.100548 ,0.003288 ,1.255342 ,3.405205 ,2.246575 ,1.117260 ,1.551781 ,4.327945 ,0.953699 ,2.976164 ,2.187671 ,2.439726 ,0.101644 ,2.564932 ,2.862466 ,1.112055 ,7.395068 ,15.687945 ,4.308493 ,0.082192 ,0.082740 ,3.237808 ,0.610137 ,3.181096 ,0.840548 ,1.472603 ,2.677260 ,4.896986 ,9.670411 ,9.017808 ,4.216438 ,7.325205 ,6.752329 ,6.671507 ,1.717808 ,1.359726 ,0.098630 
